d15,wcf
0.5,0.4989
0.501,0.4999
0.502,0.5009
0.503,0.5019
0.504,0.5029
0.505,0.5039
0.506,0.5049
0.507,0.5059
0.508,0.5069
0.509,0.5079
0.51,0.5089
0.511,0.5099
0.512,0.5109
0.513,0.5119
0.514,0.5129
0.515,0.5139
0.516,0.5149
0.517,0.5159
0.518,0.5169
0.519,0.5179
0.52,0.5189
0.521,0.5199
0.522,0.5209
0.523,0.5219
0.524,0.5229
0.525,0.5239
0.526,0.5249
0.527,0.5259
0.528,0.5269
0.529,0.5279
0.53,0.5289
0.531,0.5299
0.532,0.5309
0.533,0.5319
0.534,0.5329
0.535,0.5339
0.536,0.5349
0.537,0.5359
0.538,0.5369
0.539,0.5379
0.54,0.5389
0.541,0.5399
0.542,0.5409
0.543,0.5419
0.544,0.5429
0.545,0.5439
0.546,0.5449
0.547,0.5459
0.548,0.5469
0.549,0.5479
0.55,0.5489
0.551,0.5499
0.552,0.5509
0.553,0.5519
0.554,0.5529
0.555,0.5539
0.556,0.5549
0.557,0.5559
0.558,0.5569
0.559,0.5579
0.56,0.5589
0.561,0.5599
0.562,0.5609
0.563,0.5619
0.564,0.5629
0.565,0.5639
0.566,0.5649
0.567,0.5659
0.568,0.5669
0.569,0.5679
0.57,0.5689
0.571,0.5699
0.572,0.5709
0.573,0.5719
0.574,0.5729
0.575,0.5739
0.576,0.5749
0.577,0.5759
0.578,0.5769
0.579,0.5779
0.58,0.5789
0.581,0.5799
0.582,0.5809
0.583,0.5819
0.584,0.5829
0.585,0.5839
0.586,0.5849
0.587,0.5859
0.588,0.5869
0.589,0.5879
0.59,0.5889
0.591,0.5899
0.592,0.5909
0.593,0.5919
0.594,0.5929
0.595,0.5939
0.596,0.5949
0.597,0.5959
0.598,0.5969
0.599,0.5979
0.6,0.5989
0.601,0.5999
0.602,0.6009
0.603,0.6019
0.604,0.6029
0.605,0.6039
0.606,0.6049
0.607,0.6059
0.608,0.6069
0.609,0.6079
0.61,0.6089
0.611,0.6099
0.612,0.6109
0.613,0.6119
0.614,0.6129
0.615,0.6139
0.616,0.6149
0.617,0.6159
0.618,0.6169
0.619,0.6179
0.62,0.6189
0.621,0.6199
0.622,0.6209
0.623,0.6219
0.624,0.6129
0.625,0.6239
0.626,0.6249
0.627,0.6259
0.628,0.6269
0.629,0.6279
0.63,0.6289
0.631,0.6299
0.632,0.6309
0.633,0.6319
0.634,0.6329
0.635,0.6339
0.636,0.6349
0.637,0.6359
0.638,0.6369
0.639,0.6379
0.64,0.6289
0.641,0.6399
0.642,0.6409
0.643,0.6419
0.644,0.6429
0.645,0.6439
0.646,0.6449
0.647,0.6459
0.648,0.6469
0.649,0.6479
0.65,0.6489
0.651,0.6499
0.652,0.6509
0.653,0.6519
0.654,0.6529
0.655,0.6539
0.656,0.6549
0.657,0.6559
0.658,0.6569
0.659,0.6579
0.66,0.6589
0.661,0.6599
0.662,0.6609
0.663,0.6619
0.664,0.6629
0.665,0.6639
0.666,0.6649
0.667,0.6659
0.668,0.6669
0.669,0.6679
0.67,0.6689
0.671,0.6699
0.672,0.6709
0.673,0.6719
0.674,0.6729
0.675,0.6739
0.676,0.6749
0.677,0.6759
0.678,0.6769
0.679,0.6779
0.68,0.6789
0.681,0.6799
0.682,0.6809
0.683,0.6819
0.684,0.6829
0.685,0.6839
0.686,0.6849
0.687,0.6859
0.688,0.6869
0.689,0.6879
0.69,0.6889
0.691,0.6899
0.692,0.6909
0.693,0.6919
0.694,0.6929
0.695,0.6939
0.696,0.6949
0.697,0.6959
0.698,0.6969
0.699,0.6979
0.7,0.6989
0.701,0.6999
0.702,0.7009
0.703,0.7019
0.704,0.7029
0.705,0.7039
0.706,0.7049
0.707,0.7059
0.708,0.7069
0.709,0.7079
0.71,0.7089
0.711,0.7099
0.712,0.7109
0.713,0.7119
0.714,0.7129
0.715,0.7139
0.716,0.7149
0.717,0.7159
0.718,0.7169
0.719,0.7179
0.72,0.7189
0.721,0.7199
0.722,0.7209
0.723,0.7219
0.724,0.7229
0.725,0.7239
0.726,0.7249
0.727,0.7259
0.728,0.7269
0.729,0.7279
0.73,0.7289
0.731,0.7299
0.732,0.7309
0.733,0.7319
0.734,0.7329
0.735,0.7339
0.736,0.7349
0.737,0.7359
0.738,0.7369
0.739,0.7379
0.74,0.7389
0.741,0.7399
0.742,0.7409
0.743,0.7419
0.744,0.7429
0.745,0.7439
0.746,0.7449
0.747,0.7459
0.748,0.7469
0.749,0.7479
0.75,0.7489
0.751,0.7499
0.752,0.7509
0.753,0.7519
0.754,0.7529
0.755,0.7539
0.756,0.7549
0.757,0.7559
0.758,0.7569
0.759,0.7579
0.76,0.7589
0.761,0.7599
0.762,0.7609
0.763,0.7619
0.764,0.7629
0.765,0.7639
0.766,0.7649
0.767,0.7659
0.768,0.7669
0.769,0.7679
0.77,0.7689
0.771,0.7699
0.772,0.7709
0.773,0.7719
0.774,0.7729
0.775,0.7739
0.776,0.7749
0.777,0.7759
0.778,0.7769
0.779,0.7779
0.78,0.7789
0.781,0.7799
0.782,0.7809
0.783,0.7819
0.784,0.7829
0.785,0.7839
0.786,0.7849
0.787,0.7859
0.788,0.7869
0.789,0.7879
0.79,0.7889
0.791,0.7899
0.792,0.7909
0.793,0.791
0.794,0.7929
0.795,0.7939
0.796,0.7949
0.797,0.795
0.798,0.7969
0.799,0.7979
0.8,0.7989
0.801,0.7999
0.802,0.8009
0.803,0.8019
0.804,0.8029
0.805,0.8039
0.806,0.8049
0.807,0.8059
0.808,0.8069
0.809,0.8079
0.81,0.8089
0.811,0.8099
0.812,0.8109
0.813,0.8119
0.814,0.8129
0.815,0.8139
0.816,0.8149
0.817,0.8159
0.818,0.8169
0.819,0.8179
0.82,0.8189
0.821,0.8199
0.822,0.8209
0.823,0.8219
0.824,0.8229
0.825,0.8239
0.826,0.8249
0.827,0.8259
0.828,0.8269
0.829,0.8279
0.83,0.8289
0.831,0.8299
0.832,0.8309
0.833,0.8319
0.834,0.8329
0.835,0.8339
0.836,0.8349
0.837,0.8359
0.838,0.8369
0.839,0.8379
0.84,0.8389
0.841,0.8399
0.842,0.8409
0.843,0.8419
0.844,0.8429
0.845,0.8439
0.846,0.8449
0.847,0.8459
0.848,0.8469
0.849,0.8479
0.85,0.8489
0.851,0.8499
0.852,0.8509
0.853,0.8519
0.854,0.8529
0.855,0.8539
0.856,0.8549
0.857,0.8559
0.858,0.8569
0.859,0.8579
0.86,0.8589
0.861,0.8599
0.862,0.8609
0.863,0.8619
0.864,0.8629
0.865,0.8639
0.866,0.8649
0.867,0.8659
0.868,0.8669
0.869,0.8679
0.87,0.8689
0.871,0.8699
0.872,0.8709
0.873,0.8719
0.874,0.8729
0.875,0.8739
0.876,0.8749
0.877,0.8759
0.878,0.8769
0.879,0.8779
0.88,0.8789
0.881,0.8799
0.882,0.8809
0.883,0.8819
0.884,0.8829
0.885,0.8839
0.886,0.8849
0.887,0.8859
0.888,0.8869
0.889,0.8879
0.89,0.8889
0.891,0.8899
0.892,0.8909
0.893,0.8919
0.894,0.8929
0.895,0.8939
0.896,0.8949
0.897,0.8959
0.898,0.8969
0.899,0.8979
0.9,0.8989
0.901,0.8999
0.902,0.9009
0.903,0.9019
0.904,0.9029
0.905,0.9039
0.906,0.9049
0.907,0.9059
0.908,0.9069
0.909,0.9079
0.91,0.9089
0.911,0.9099
0.912,0.9109
0.913,0.9119
0.914,0.9129
0.915,0.9139
0.916,0.9149
0.917,0.9159
0.918,0.9169
0.919,0.9179
0.92,0.9189
0.921,0.9199
0.922,0.9209
0.923,0.9219
0.924,0.9229
0.925,0.9239
0.926,0.9249
0.927,0.9259
0.928,0.9269
0.929,0.9279
0.93,0.9289
0.931,0.9299
0.932,0.9309
0.933,0.9319
0.934,0.9329
0.935,0.9339
0.936,0.9349
0.937,0.9359
0.938,0.9369
0.939,0.9379
0.94,0.9389
0.941,0.9399
0.942,0.9409
0.943,0.9419
0.944,0.9429
0.945,0.9439
0.946,0.9349
0.947,0.9459
0.948,0.9469
0.949,0.9479
0.95,0.9489
0.951,0.9499
0.952,0.9509
0.953,0.9519
0.954,0.9529
0.955,0.9539
0.956,0.9549
0.957,0.9559
0.958,0.9569
0.959,0.9579
0.96,0.9589
0.961,0.9599
0.962,0.9609
0.963,0.9619
0.964,0.9629
0.965,0.9639
0.966,0.9649
0.967,0.9659
0.968,0.9669
0.969,0.9679
0.97,0.9689
0.971,0.9699
0.972,0.9709
0.973,0.9719
0.974,0.9729
0.975,0.9739
0.976,0.9749
0.977,0.9759
0.978,0.9769
0.979,0.9779
0.98,0.9789
0.981,0.9799
0.982,0.9809
0.983,0.9819
0.984,0.9829
0.985,0.9839
0.986,0.9849
0.987,0.9859
0.988,0.9869
0.989,0.9879
0.99,0.9889
0.991,0.9899
0.992,0.9909
0.993,0.9919
0.994,0.9929
0.995,0.9939
0.996,0.9949
0.997,0.9959
0.998,0.9969
0.999,0.9979
1,0.9989
1.001,0.9999
1.002,1.0009
1.003,1.0019
1.004,1.0029
1.005,1.0039
1.006,1.0049
1.007,1.0059
1.008,1.0069
1.009,1.0079
1.01,1.0089
1.011,1.0099
1.012,1.0109
1.013,1.0119
1.014,1.0129
1.015,1.0139
1.016,1.0149
1.017,1.0159
1.018,1.0169
1.019,1.0179
1.02,1.0189
1.021,1.0199
1.022,1.0209
1.023,1.0219
1.024,1.0229
1.025,1.0239
1.026,1.0249
1.027,1.0259
1.028,1.0269
1.029,1.0279
1.03,1.0289
1.031,1.0299
1.032,1.0309
1.033,1.0319
1.034,1.0329
1.035,1.0339
1.036,1.0349
1.037,1.0359
1.038,1.0369
1.039,1.0379
1.04,1.0389
1.041,1.0399
1.042,1.0409
1.043,1.0419
1.044,1.0429
1.045,1.0439
1.046,1.0449
1.047,1.0459
1.048,1.0469
1.049,1.0479
1.05,1.0489
1.051,1.0499
1.052,1.0509
1.053,1.0519
1.054,1.0529
1.055,1.0539
1.056,1.0549
1.057,1.0559
1.058,1.0569
1.059,1.0579
1.06,1.0589
1.061,1.0599
1.062,1.0609
1.063,1.0619
1.064,1.0629
1.065,1.0639
1.066,1.0649
1.067,1.0659
1.068,1.0669
1.069,1.0679
1.07,1.0689
1.071,1.0699
1.072,1.0709
1.073,1.0719
1.074,1.0729
1.075,1.0739
1.076,1.0749
1.077,1.0759
1.078,1.0769
1.079,1.0779
1.08,1.0789
1.081,1.0799
1.082,1.0809
1.083,1.0819
1.084,1.0829
1.085,1.0839
1.086,1.0849
1.087,1.0859
1.088,1.0869
1.089,1.0879
1.09,1.0889
1.091,1.0899
1.092,1.0909
1.093,1.0919
1.094,1.0929
1.095,1.0939
1.096,1.0949
1.097,1.0959
1.098,1.0969
1.099,1.0979
1.1,1.0989
